schwedisch,deutsch,chapter,checkword,erfolg
du (subjektspronomen),du (Subjektpronomen),1_1,du,0
"kunna (kan, kunde, kunnat) ",können,1_1,kunna,0
svenska (-n),Schwedisch,1_1,svenska,0
"kombinera (-r, -de, -t)  ",kombinieren,1_1,kombinera,0
"foto (-t, -n, -na) ",Foto,1_1,foto,0
och ,und,1_1,och,0
"ord (-et, =, -en) ",Wort,1_1,ord,0
"hamburgare (-n, =, hamburgarna) ",Hamburger,1_1,hamburgare,0
"advokat (-en, -er, -erna) ",Anwalt/Anwältin,1_1,advokat,0
"potatis (-en, -ar, -arna)  ",Kartoffel,1_1,potatis,0
"mobil (-en, -er, -erna) ",Handy,1_1,mobil,0
"papper (-et, =, -en) ",Papier,1_1,papper,0
"kaffe (-t, -) ",Kaffee,1_1,kaffe,0
"bok (-en, böcker, böckerna)  ",Buch,1_1,bok,0
"kanelbulle (-n, -bullar, -bullarna) ",Zimtschnecke,1_1,kanelbulle,0
"penna (-n, -or, -orna)  ",Stift,1_1,penna,0
"vatten (vattnet, =, vattnen) ",Wasser,1_1,vatten,0
"lång (-t, -a) ",lang,1_1,lang,0
eller  ,oder,1_1,eller,0
"exempel (exemplet, =, exemplen)  ",Beispiel,1_1,exempel,0
till exempel (t.ex.),zum Beispiel (z.B.),1_1,till exempel,0
på kurs,im Kurs,1_2,pa kurs,0
"kurs (-en, -er, -erna) ",Kurs,1_2,kurs,0
Hej! ,Hallo!,1_2,Hej!,0
jag (subjektspronomen),ich (Subjektpronomen),1_2,jag,0
"heta (heter, hette, hetat) ",heissen,1_2,heta,0
varifrån ,"woher, von wo",1_2,varifran,0
"komma (kommer, kom, kommit) ",kommen,1_2,komma,0
från ,"aus, von",1_2,fran,0
Australien,Australien,1_2,Australien,0
Och du?,Und du?,1_2,Och du?,0
Spanien,Spanien,1_2,Spanien,0
nej ,nein,1_2,nej,0
Argentina,Argentinien,1_2,Argentina,0
jaha,"aha, ach so, ah",1_2,jaha,0
Vad talar du för språk? ,Was sprichst du für Sprachen?,1_2,Vad talar du för sprak?,0
vad ... för ,was … für,1_2,vad ... för,0
"tala (-r, -de, -t) ","sprechen, reden",1_2,tala,0
"språk (-et, =, -en) ",Sprache,1_2,sprak,0
engelska (-n),Englisch,1_2,engelska,0
lite,ein bisschen,1_2,lite,0
spanska (-n),Spanisch,1_2,spanska,0
såklart ,"natürlich, selbstverständlich",1_2,saklart,0
Vad bra!,(Wie) schön! (Wie) toll! / Super! (wörtlich: Wie gut!),1_2,Vad bra!,0
bra (unveränderlich),gut,1_2,bra,0
Vad heter du?  ,Wie heisst du?,1_2,Vad heter du?,0
vad ,was,1_2,vad,0
Tyskland,Deutschland,1_2,Tyskland,0
Italien,Italien,1_2,Italien,0
"vara (är, var, varit) ",sein,1_2,vara,0
var ,wo,1_2,var,0
"ligga (ligger, låg, legat) ",liegen,1_2,ligga,0
det (subjekt- och objektpronomen),"es, das (Subjekt- und Objektpronomen)",1_2,det,0
i norra [Italien],"im nördlichen [Italien], in Nord[italien]",1_2,i norra [Italien],0
"prata (-r, -de, -t) ",reden,1_2,prata,0
pyttelite ,ein kleines bisschen,1_2,pyttelite,0
italienska (-n),Italienisch,1_2,italienska,0
Vad kul! ,"(Wie) schön!, (Wie) toll!",1_2,Vad kul!,0
kul (unveränderlich),"schön, lustig, nett",1_2,kul,0
Du då?,Und du? (Wörtlich: Du denn?),1_2,Du da?,0
"presentera (-r, -de, -t)",vorstellen,1_2,presentera,0
varandra ,einander,1_2,varandra,0
han (subjektspronomen),er (Subjektpronomen),1_2,han,0
hon (subjektspronomen),sie (Sg.) (Subjektpronomen),1_2,hon,0
den (subjekts- och objektspronomen),"es, das (Subjekt- und Objektpronomen)",1_2,den,0
vi (subjektspronomen),wir (Subjektpronomen),1_2,vi,0
ni (subjektspronomen),ihr (Subjektpronomen),1_2,ni,0
de (subjektspronomen),sie (Pl.) (Subjektpronomen),1_2,de,0
"arbeta (-r, -de, -t) ",arbeiten,1_3,arbeta,0
här,hier,1_3,här,0
"bild (-en, -er, -erna)",Bild,1_3,bild,0
"ingenjör (-en, -er, -erna) ",Ingenieur/in,1_3,ingenjör,0
"läkare (-n, =, läkarna) ",Arzt/Ärztin,1_3,läkare,0
"tandläkare (-n, =, tandläkarna)  ",Zahnarzt/Zahnärztin,1_3,tandläkare,0
"sjuksköterska (-n, -or, -orna)  ",Krankenschwester/Krankenpfleger,1_3,sjuksköterska,0
"busschaufför (-en, -er, -erna) ",Busfahrer/in,1_3,busschaufför,0
"frisör (-en, -er, -erna)  ",Coiffeur/Coiffeuse,1_3,frisör,0
"webbdesigner (-n, =, -na) ",Webdesigner/in,1_3,webbdesigner,0
"fotograf (-en, -er, -erna)  ",Fotograf/in,1_3,fotograf,0
"lärare (-n, =, lärarna) ",Lehrer/in,1_3,lärare,0
"servitör (-en, -er, -erna)  ",Kellner,1_3,servitör,0
"servitris (-en, -er, -erna)",Kellnerin,1_3,servitris,0
"kock (-en, -ar, -arna) ",Koch/Köchin,1_3,kock,0
inte,nicht,1_3,inte,0
nähä ,"ah nicht, ach so, aha",1_3,nähä,0
"göra (gör, gjorde, gjort)  ",machen,1_3,göra,0
[Vad gör du] då?  ,[Was machst du] denn?,1_3,[Vad gör du] da?,0
"plugga (-r, -de, -t) ","studieren, büffeln",1_3,plugga,0
"studera (-r, -de, -t) ",studieren,1_3,studera,0
"design (-en, -er, -erna) ",Design,1_3,design,0
"pensionär (-en, -er, -erna) ",Rentner/in,1_3,pensionär,0
"jobba (-r, -de, -t)  ",arbeiten,1_3,jobba,0
ja ,ja,1_3,ja,0
med ,mit,1_3,med,0
"barn (-et, =, -en) ",Kind,1_3,barn,0
nu,"jetzt, nun",1_3,nu,0
"förskola (-n, -or, -orna) ",Kindergarten,1_3,förskola,0
"söka (-er, -te, -t) jobb",eine Arbeit/einen Job suchen,1_3,söka jobb,0
"söka (-er, -te, -t) ",suchen,1_3,söka,0
"jobb (-et, =, -en) ","Job, Arbeit",1_3,jobb,0
på restaurang,in einem/in ein Restaurant,1_3,pa restaurang,0
"restaurang (-en, -er, -erna) ",Restaurant,1_3,restaurang,0
Lycka till!,Viel Glück!,1_3,Lycka till!,0
"fråga (-r, -de, -t)",fragen,1_3,fraga,0
"svara (-r, -de, -t)",antworten,1_3,svara,0
"jobba (-r, -de, -t) på [en bank]",auf [einer Bank] arbeiten,1_3,jobba pa [en bank],0
"IT-företag (-et, =, -en) ",IT-Unternehmen,1_3,IT-företag,0
"bank (-en, -er, -erna) ",Bank,1_3,bank,0
Vad arbetar/jobbar du med?,Was arbeitest du?,1_3,Vad arbetar/jobbar du med?,0
"jobba (-r, -de, -t) med [barn]",mit [Kindern] arbeiten,1_3,jobba med [barn],0
"yrke (-t, -n, -na) ",Beruf,1_3,yrke,0
"ekonomi (-n, -er, -erna) ",Wirtschaft,1_3,ekonomi,0
"programmerare (-n, =, programmerarna) ",Programmierer/in,1_3,programmerare,0
"ekonom (-en, -er, -erna) ","Betriebswirt/in, Volkswirt/in",1_3,ekonom,0
"förskolelärare (-n, =, förskolelärarna)  ",Kindergärtner/in,1_3,förskolelärare,0
"programmering (-en, -ar, -arna) ",Programmierung,1_3,programmering,0
"läsa (-er, -te, -t) ",lesen; hier: studieren,1_3,läsa,0
"studera (-r, -de, -t) till",studieren um ... zu werden (wörtlich: studieren zum/zur …),1_3,studera till,0
"höra (hör, hörde, hört) ",hören,1_3,höra,0
"kryssa (-r, -de, -t) för ",ankreuzen,1_3,kryssa för,0
"rätt (=, -a) ","richtig, recht",1_3,rätt,0
"alternativ (-et, =, -en)",Alternative,1_3,alternativ,0
"polis (-en, -er, -erna) ","Polizei, Polizist/in",1_3,polis,0
"biolog (-en, -er, -erna) ",Biologe/Biologin,1_3,biolog,0
"kemist (-en, -er, -erna) ",Chemiker/in,1_3,kemist,0
"gift (=, -a) ",verheiratet,1_4,gift,0
"sambo (-n, -r, -rna) ",Lebensgefährte/Lebensgefährtin (wörtlich: Zusammenwohnende/r),1_4,sambo,0
"singel (-n, singlar, singlarna)",Single,1_4,singel,0
"min (mitt, -a) (possessivt pronomen)","mein, meiner, meines, meine (Possessivpronomen)",1_4,min,0
"man (-nen, män, männen) ","Mann, Ehemann",1_4,man,0
"schweizare (-n, =, schweizarna) ",Schweizer,1_4,schweizare,0
men ,aber,1_4,men,0
"ha (har, hade, haft)",haben,1_4,ha,0
två ,zwei,1_4,tva,0
en ,"ein, einer, eines, eine",1_4,en,0
"son (-en, söner, sönerna)  ",Sohn,1_4,son,0
"dotter (-n, döttrar, döttrarna) ",Tochter,1_4,dotter,0
"svensk (-t, -a) ",schwedisch,1_4,svensk,0
också ,auch,1_4,ocksa,0
"flickvän (-nen, -ner, -nerna)  ",Freundin (Liebesbeziehung),1_4,flickvän,0
"bo (-r, -dde, -tt) ihop",zusammen wohnen,1_4,bo ihop,0
"bo (-r, -dde, -tt) ",wohnen,1_4,bo,0
ihop ,zusammen,1_4,ihop,0
i [USA],in [den USA],1_4,i [USA],0
Det är toppen!,Das ist spitze!,1_4,Det är toppen!,0
"gifta (-er, -te, -t) sig",heiraten,1_4,gifta sig,0
"par (-et, =, -en)  ",Paar,1_4,par,0
Sverige ,Schweden,1_4,Sverige,0
"skilja (-er, skilde, skilt) sig",sich scheiden lassen,1_4,skilja sig,0
samma,"derselbe, dieselbe, dasselbe",1_4,samma,0
"år (-et, =, -en) ",Jahr,1_4,ar,0
"kvinna (-n, -or, -orna) ",Frau,1_4,kvinna,0
sedan [2009],seit [2009],1_4,sedan [2009],0
"skild (skilt, skilda) ",geschieden,1_4,skild,0
"separerad (separerat, separerade) ",getrennt,1_4,separerad,0
"tjej (-en, -er, -erna) ","Mädchen, (junge) Frau, Freundin (Liebesbeziehung)",1_4,tjej,0
"pojkvän (-nen, -ner, -nerna) ",Freund (Liebesbeziehung),1_4,pojkvän,0
"kille (-n, killar, killarna)","Junge, (junger) Mann, Typ, Freund (Liebesbeziehung)",1_4,kille,0
"fru (-n, -ar, -arna) ",Ehefrau,1_4,fru,0
"pojke (-n, pojkar, pojkarna) ",Junge,1_4,pojke,0
"flicka (-n, -or, orna) ",Mädchen,1_4,flicka,0
"bonusbarn (-et, =, -en) ",Stiefkind (wörtlich: Bonuskind),1_4,bonusbarn,0
"tala (-r, -de, -t) om","reden über, sich unterhalten über",1_4,tala om,0
"familj (-en, -er, -erna) ",Familie,1_4,familj,0
"skriva (skriver, skrev, skrivit) [om]",schreiben [über/von],1_4,skriva [om],0
"text (-en, -er, -erna)",Text,1_4,text,0
"person (-en, -er, -erna)",Person,1_4,person,0
på fotot,auf dem Foto,1_4,pa fotot,0
"stryka (stryker, strök, strukit) under ",unterstreichen,1_4,stryka under,0
alla,alle,1_4,alla,0
England,England,1_4,England,0
på universitetet,an der Universität,1_4,pa universitetet,0
"universitet (-et, =, -en) ",Universität,1_4,universitet,0
"jobba (-r, -de, -t) extra ",nebenbei arbeiten (im besonderen: neben dem Studium),1_4,jobba extra,0
nära ,"nahe, in der Nähe",1_4,nära,0
"sortera (-r, -de, -t)",sortieren,1_4,sortera,0
"säga (säger, sade/sa, sagt)",sagen,1_4,säga,0
"mening (-en, -ar, -arna)","Satz; Meinung, Ansicht",1_4,mening,0
"alfabet (-et, =, -en) ",Alphabet,1_5,alfabet,0
"efternamn (-et, =, -en) ",Nachname,1_5,efternamn,0
"stava (-r, -de, -t) ",schreiben (im Sinn von buchstabieren),1_5,stava,0
tyska (-n),Deutsch,1_5,tyska,0
Schweiz,Schweiz,1_5,Schweiz,0
Hur mår du?,Wie geht es dir?,2_1,Hur mar du?,0
hur,wie,2_1,hur,0
"må (-r, -dde, -tt)",sich fühlen ,2_1,ma,0
bara,nur,2_1,bara,0
tack ,danke,2_1,tack,0
Jo tack.,"Ja (doch), danke.",2_1,Jo tack.,0
jo,"doch, gewiss",2_1,jo,0
Det är bra. ,Mir geht es gut. (wörtlich: Es ist gut.),2_1,Det är bra.,0
Tjena!,Hi!,2_1,Tjena!,0
Hur är läget?,Was läuft? (wörtlich: Wie ist die Lage?),2_1,Hur är läget?,0
"läge (-t, -n, -na) ",Lage,2_1,läge,0
Det är lugnt. ,Alles gut./Läuft. (wörtlich: Alles ruhig.),2_1,Det är lugnt.,0
"lugn (-t, -a) ",ruhig,2_1,lugn,0
Själv? ,Selbst?,2_1,Själv?,0
"själv (-t, -a) ","selbst, selber",2_1,själv,0
kanonbra ,super (wörtlich: kanonengut),2_1,kanonbra,0
"kanon (-en, -er, -erna)",Kanone,2_1,kanon,0
Hejsan! ,"Hallo!, Hallöchen!",2_1,Hejsan!,0
Hur är det? ,Wie geht’s? (wörtlich: Wie ist es?),2_1,Hur är det?,0
Fint! ,Gut!,2_1,Fint!,0
Allt väl? ,Alles gut?,2_1,Allt väl?,0
väl ,wohl,2_1,väl,0
helt ,ganz,2_1,helt,0
okej ,"okay, in Ordnung",2_1,okej,0
för mycket ,zu viel,2_1,för mycket,0
jodå (auch: jo då),ja doch,2_1,joda,0
som vanligt ,wie immer,2_1,som vanligt,0
"vanlig (-t, -a) ",gewöhnlich,2_1,vanlig,0
Tja!,Hi!,2_1,Tja!,0
så där ,"geht so, soso lala",2_1,sa där,0
dig (objektspronomen),"dir, dich (Objektpronomen)",2_1,dig,0
nja ,naja,2_1,nja,0
Hur står det till? ,Wie geht es?,2_1,Hur star det till?,0
ganska ,ziemlich,2_1,ganska,0
"dålig (-t, -a) ",schlecht,2_1,dalig,0
faktiskt ,"ehrlich gesagt, in der Tat, tatsächlich",2_1,faktiskt,0
förkyld,erkältet,2_1,förkyld,0
så ,so,2_1,sa,0
"trött (=, -a)",müde,2_1,trött,0
God morgon! ,Guten Morgen! ,2_1,God morgon!,0
"god (gott, -a) ",gut,2_1,god,0
"morgon (-en, morgnar, morgnarna)",Morgen,2_1,morgon,0
jätte[trött] ,"sehr [müde], super[müde]",2_1,jätte[trött],0
Oj då! ,Oje!/O weh!,2_1,Oj da!,0
"dricka (dricker, drack, druckit)  ",trinken,2_1,dricka,0
"hälsa (-r, -de, -t) ",grüssen,2_1,hälsa,0
Hej hej!,"Hallo, hallo!; als Verabschiedung: Tschüss, Tschüss!",2_1,Hej hej!,0
Hallå!,Hallo!,2_1,Halla!,0
God dag. ,Guten Tag.,2_1,God dag.,0
"dag (-en, -ar, -arna) ",Tag,2_1,dag,0
för (konjunktion),denn (Konjunktion),2_2,för,0
"intresserad (intresserat, intresserade) av",interessiert an ,2_2,intresserad av,0
"jobba (-r, -de, -t) som [journalist]",arbeiten als [Journalist/in],2_2,jobba som [journalist],0
"journalist (-en, -er, -erna) ",Journalist/in,2_2,journalist,0
"skriva (skriver, skrev, skrivit) för ngn/ngt",für jmdn./etw. schreiben,2_2,skriva för ngn/ngt,0
"thailändsk (-t, -a)",thailändisch,2_2,thailändsk,0
"tidning (-en, -ar, -arna) ",Zeitung,2_2,tidning,0
på nätet,im Netz (Internet),2_2,pa nätet,0
"nät (-et, =, -en) ",Netz,2_2,nät,0
Norden ,Nordeuropa,2_2,Norden,0
"trivas (trivs, trivdes, trivts) ",sich wohlfühlen,2_2,trivas,0
"längta (-r, -de, -t) efter ngn/ngt",sich sehnen nach jmdm./etw.,2_2,längta efter ngn/ngt,0
"vän (-nen, -ner, -nerna) ",Freund,2_2,vän,0
Thailand ,Thailand,2_2,Thailand,0
ofta ,oft,2_2,ofta,0
"prata (-r, -de, -t) på Skype",skypen (wörtlich: auf Skype reden),2_2,prata pa Skype,0
"prata (-r, -de, -t) i telefon",telefonieren,2_2,prata i telefon,0
"telefon (-en, -er, -erna) ",Telefon,2_2,telefon,0
"IT-ingenjör (-en, -er, -erna) ",IT-Ingenieur/in,2_2,IT-ingenjör,0
"spelföretag (-et, =, -en) ",Spieleunternehmen,2_2,spelföretag,0
"spel (-et, =, -en) ",Spiel,2_2,spel,0
"företag (-et, =, -en) ",Unternehmen,2_2,företag,0
i stan,in der Stadt,2_2,i stan,0
"stad (-en, städer, städerna)",Stadt,2_2,stad,0
på jobbet,auf der Arbeit,2_2,pa jobbet,0
"katt (-en, -er, -erna) ",Katze,2_2,katt,0
"sol (-en, -ar, -arna) ",Sonne,2_2,sol,0
ibland ,manchmal,2_2,ibland,0
"mamma (-n, -or, -orna) ",Mama,2_2,mamma,0
"pappa (-n, -or, -orna) ",Papa,2_2,pappa,0
till [Sverige],nach [Schweden],2_2,till [Sverige],0
"vecka (-n, -or, -orna) ",Woche,2_2,vecka,0
i sommar ,diesen Sommer,2_2,i sommar,0
"sommar (-en, somrar, somrarna) ",Sommer,2_2,sommar,0
"bli (blir, blev, blivit) ",werden,2_2,bli,0
"rolig (-t, -a) ","schön, lustig, erfreulich",2_2,rolig,0
"deckare (-n, =, deckarna) ",Krimi,2_2,deckare,0
"jazz (-en, -) ",Jazz,2_2,jazz,0
hemma,zu Hause,2_2,hemma,0
"fest (-en, -er, -erna) ","Fest, Party",2_3,fest,0
"klasskompis (-en, -ar, -arna)  ",Klassenkamerad/in,2_3,klasskompis,0
"välkommen (välkommet, välkomna)  ",willkommen,2_3,välkommen,0
Det här är [min flickvän].,Dies ist [meine Freundin].,2_3,Det här är [min flickvän].,0
Vad trevligt!,Freut mich! (Wörtlich: Wie nett!),2_3,Vad trevligt!,0
Trevligt att träffas!,"Freut mich, dich/euch kennenzulernen.",2_3,Trevligt att träffas!,0
"trevlig (-t, -a) ","nett, angenehm, gemütlich",2_3,trevlig,0
att (infinitivmärket),zu (Infinitivzusatz),2_3,att,0
"träffas (träffas, träffades, träffats) ",sich treffen,2_3,träffas,0
"fin (-t, -a) ","schön, fein",2_3,fin,0
"lägenhet (-en, -er, -erna) ",Wohnung,2_3,lägenhet,0
Kom in! ,Komm/Kommt herein! ,2_3,Kom in!,0
precis ,genau,2_3,precis,0
förlåt,Verzeihung,2_3,förlat,0
"förstå (förstår, förstod, förstått) ",verstehen,2_3,första,0
"webbtidning (-en, -ar, -arna) ",Webzeitung,2_3,webbtidning,0
thai (unveränderlich),Thai(ländisch),2_3,thai,0
"artikel (-n, artiklar, artiklarna) [om]",Artikel [über],2_3,artikel [om],0
"mat (-en, -) ",Essen,2_3,mat,0
"skola (ska, skulle, skolat)","werden, wollen, sollen",2_3,skola,0
"gå (går, gick, gått) ",gehen,2_3,ga,0
Det var roligt att träffas.,"Es hat mich gefreut, dich/euch kennenzulernen.",2_3,Det var roligt att träffas.,0
Tack detsamma.,Danke gleichfalls.,2_3,Tack detsamma.,0
Vi ses! ,Wir sehen uns!/Bis bald!,2_3,Vi ses!,0
"ses (ses, sågs, setts) ",sich sehen,2_3,ses,0
"se (ser, såg, sett)",sehen,2_3,se,0
Just det. ,Genau.,2_3,Just det.,0
Ha det så bra! ,Mach's gut!,2_3,Ha det sa bra!,0
Du med! ,Du auch!,2_3,Du med!,0
Hej då!  ,Tschüss!,2_3,Hej da!,0
"fras (-en, -er, -erna)",Phrase,2_3,fras,0
