schwedisch,deutsch,chapter,checkword,erfolg
"komplettera (-r, -de, -t)","komplettieren, vervollständigen, ergänzen",2_3,komplettera,0
Grekland,Griechenland,2_3,Grekland,0
"frågeord (-et, =, -en)",Fragewort,2_3,frageord,0
varför  ,warum,2_3,varför,0
Kina,China,2_3,Kina,0
i väskan,in der/in die Tasche,2_4,i väskan,0
"väska (-n, -or, -orna)  ",Tasche,2_4,väska,0
"folk (-et, =, -en)","Leute, Menschen; Volk",2_4,folk,0
på stan,in der Stadt; in die Stadt,2_4,pa stan,0
tja ,"naja, tja",2_4,tja,0
"mobiltelefon (-en, -er, -erna) ",Handy,2_4,mobiltelefon,0
"tuggummipaket (-et, =, -en)  ",Kaugummipackung,2_4,tuggummipaket,0
"tuggummi (-t, -n, -na) ",Kaugummi,2_4,tuggummi,0
"paket (-et, =, -en) ",Packung,2_4,paket,0
"läsplatta (-n, -or, -orna)",E-Book-Reader (wörtlich: Leseplatte),2_4,läsplatta,0
"kam (-men, -mar, -marna) ",Kamm,2_4,kam,0
"ordbok (-en, ordböcker, ordböckerna) ",Wörterbuch,2_4,ordbok,0
"cerat (-et, =, -en) ","Lippenpomade, Fettstift",2_4,cerat,0
"mössa (-n, -or, -orna) ",Mütze,2_4,mössa,0
"suddgummi (-t, -n, -na) ",Radiergummi,2_4,suddgummi,0
Tack så mycket.,Vielen Dank.,2_4,Tack sa mycket.,0
Det var så lite. ,Gern geschehen. (wörtlich: Es war so wenig.),2_4,Det var sa lite.,0
"lista (-n, -or, -orna)",Liste,2_4,lista,0
"bussbiljett (-en, -er, -erna)  ",Busfahrkarte,2_4,bussbiljett,0
"läppglans (-et, -) ",Lipgloss,2_4,läppglans,0
"banan (-en, -er, -erna) ",Banane,2_4,banan,0
en flaska vatten ,eine Flasche Wasser,2_4,en flaska vatten,0
"flaska (-n, -or, -orna) ",Flasche,2_4,flaska,0
"läsk (-en, =, -en)","Softdrink, Limo",2_4,läsk,0
pengar (-na) ,Geld,2_4,pengar,0
"nyckel (-n, nycklar, nycklarna)  ",Schlüssel,2_4,nyckel,0
"tröja (-n, -or, -orna) ","Pullover, T-Shirt",2_4,tröja,0
ett par skor ,ein paar Schuhe,2_4,ett par skor,0
"sko (-n, -r, -rna) ",Schuh,2_4,sko,0
"necessär (-en, -er, -erna) ","Necessaire, Kulturbeutel",2_4,necessär,0
"dator (-n, -er, -erna) ",Computer,2_4,dator,0
"pass (-et, =, -en) ",Pass,2_4,pass,0
"räkna (-r, -de, -t) ","zählen, rechnen",3_1,räkna,0
"siffra (-n, -or, -orna) ",Ziffer,3_1,siffra,0
"plats (-en, -er, -erna)  ",Platz,3_1,plats,0
"lyssna (-r, -de, -t) på",zuhören,3_1,lyssna pa,0
man (indefinit pronomen),man (Indefinitpronomen),3_1,man,0
"uttala (-r, -de, -t)",aussprechen,3_1,uttala,0
"markera (-r, -de, -t)",markieren,3_1,markera,0
"ljud (-et, =, -en)  ",Laut,3_1,ljud,0
kanske,vielleicht,3_1,kanske,0
"lyssna (-r, -de, -t)",hören,3_1,lyssna,0
"vilken (vilket, vilka)","welche, welcher, welches",3_2,vilken,0
"gata (-n, -or, -orna) ",Strasse,3_2,gata,0
på [Linnégatan],an der [Linnéstrasse],3_2,pa [Linnégatan],0
där,dort,3_2,där,0
"nummer (numret, =, numren)  ",Nummer,3_2,nummer,0
hur många ,wie viele,3_2,hur manga,0
många,viele,3_2,manga,0
"telefonnummer (-numret, =, -numren) ",Telefonnummer,3_2,telefonnummer,0
"ringa (-er, -de, -t) ",anrufen,3_2,ringa,0
imorgon ,morgen,3_2,imorgon,0
när  ,wann,3_2,när,0
"född (fött, -a)",geboren,3_2,född,0
som (konjunktion),wie; als (Konjunktion),3_2,som,0
"lillasyster (-n, småsystrar, småsystrarna) ",kleine Schwester,3_2,lillasyster,0
"morfar (morfadern, morfäder, morfäderna)",Grossvater mütterlicherseits,3_2,morfar,0
"gammal (-t, gamla) ",alt,3_2,gammal,0
Ojojoj!,Uiuiui!,3_2,Ojojoj!,0
mycket ,sehr (Adverb); viel (Adjektiv),3_2,mycket,0
jamen ,ja aber,3_2,jamen,0
faktiskt inte ,auch wieder nicht,3_2,faktiskt inte,0
Jag fyller 83 i år.,Ich werde dieses Jahr 83.,3_2,Jag fyller 83 i ar.,0
"fylla (-er, -de, -t) år",Geburtstag haben (wörtlich: das Jahr füllen),3_2,fylla ar,0
"fylla (-er, -de, -t)",füllen,3_2,fylla,0
i år,dieses Jahr,3_2,i ar,0
hur mycket,wie viel,3_2,hur mycket,0
ungefär ,ungefähr,3_2,ungefär,0
Vad mycket!  ,Wie viel!,3_2,Vad mycket!,0
"tal (-et, =, -en) ",Zahl,3_2,tal,0
Hur mycket är klockan?,Wie spät ist es? (Wörtlich: Wie viel ist die Uhr?),3_3,Hur mycket är klockan?,0
"klocka (-n, -or, -orna) ",Uhr,3_3,klocka,0
Hon är ...,Es ist ... (Uhrzeit),3_3,Hon är ...,0
halv [sju],halb [sieben],3_3,halv [sju],0
Vad är klockan?,Wie spät ist es? (Wörtlich: Was ist die Uhr?),3_3,Vad är klockan?,0
Den är ...,Es ist ... (Uhrzeit),3_3,Den är ...,0
[fem] över [sju],[fünf] nach [sieben],3_3,[fem] över [sju],0
Har du en klocka?,Hast du eine Uhr?,3_3,Har du en klocka?,0
kvart i [sju],viertel vor [sieben],3_3,kvart i [sju],0
redan,"bereits, schon",3_3,redan,0
"veta (vet, visste, vetat)",wissen,3_3,veta,0
prick [sju],Punkt [sieben],3_3,prick [sju],0
"sekund (-en, -er, -erna) ",Sekunde,3_3,sekund,0
"minut (-en, -er, -erna) ",Minute,3_3,minut,0
"kvart (-en, -ar, -arna)",Viertel,3_3,kvart,0
"halvtimme (-n, halvtimmar, halvtimmarna)",halbe Stunde ,3_3,halvtimme,0
"timme (-n, timmar, timmarna)  ",Stunde,3_3,timme,0
"fråga (-r, -de, -t) ngn om ngt",jmdn. nach etw. fragen,3_3,fraga ngn om ngt,0
"tid (-en, -er, -erna) ",Zeit,3_3,tid,0
"fika (-t, -)","Kaffeepause, Kaffeetrinken",3_3,fika,0
"program (-met, =, -men) ",Programm,3_3,program,0
för,für,3_3,för,0
"konferens (-en, -er, -erna) ",Tagung,3_3,konferens,0
självklart ,selbstverständlich,3_3,självklart,0
Kanon! ,Super! (wörtlich: Kanone!),3_3,Kanon!,0
vilken tid ,um welche Zeit,3_3,vilken tid,0
"börja (-r, -de, -t) ","anfangen, beginnen",3_3,börja,0
klockan [nio],um [neun] Uhr,3_3,klockan [nio],0
hur dags ,wann,3_3,hur dags,0
"äta (äter, åt, ätit) ",essen,3_3,äta,0
"lunch (-en, -er, -erna) ",Mittagessen,3_3,lunch,0
"tro (-r, -dde, -tt)",glauben,3_3,tro,0
"fikapaus (-en, -er, -erna)",Kaffeepause,3_3,fikapaus,0
sista ,"letzter, letzte, letztes",3_3,sista,0
"fråga (-n, -or, -orna)",Frage,3_3,fraga,0
"sluta (-r, -de, -t) ","enden, aufhören",3_3,sluta,0
vid [fem] ,um [fünf] ,3_3,vid [fem],0
"titta (-r, -de, -t)",schauen,3_4,titta,0
i texten,im Text,3_4,i texten,0
nedanför,"unten, unterhalb",3_4,nedanför,0
"aktivitet (-en, -er, -erna) ",Aktivität,3_4,aktivitet,0
"vakna (-r, -de, -t) ",aufwachen,3_4,vakna,0
"stiga (stiger, steg, stigit) upp ",aufstehen,3_4,stiga upp,0
"frukost (-en, -ar, -arna) ",Frühstück,3_4,frukost,0
"ta (tar, tog, tagit) ",nehmen,3_4,ta,0
"taxi (-n, taxibilar, taxibilarna) ",Taxi,3_4,taxi,0
"dansa (-r, -de, -t) ",tanzen,3_4,dansa,0
"väninna (-n, -or, -orna) ",Freundin,3_4,väninna,0
"röka (-er, -te, -t) ",rauchen,3_4,röka,0
"promenera (-r, -de, -t) ",spazieren,3_4,promenera,0
"mejl (-et, =, -en)",E-Mail,3_4,mejl,0
"städa (-r, -de, -t) ","putzen, aufräumen",3_4,städa,0
"ta (tar, tog, tagit) en tupplur",ein Nickerchen machen (wörtlich: nehmen),3_4,ta en tupplur,0
"tupplur (-en, -ar, -arna)  ",Nickerchen,3_4,tupplur,0
"laga (-r, -de, -t) mat ","kochen (im Sinn von ""Essen zubereiten"")",3_4,laga mat,0
"middag (-en, -ar, -arna) ",Abendessen,3_4,middag,0
"diska (-r, -de, -t) ",abwaschen,3_4,diska,0
"spela (-r, -de, -t) ",spielen,3_4,spela,0
"gitarr (-en, -er, -erna) ",Gitarre,3_4,gitarr,0
"lyssna (-r, -de, -t) på [radio]",[Radio] hören,3_4,lyssna pa [radio],0
"radio (-n, -apparater, -apparaterna) ",Radio,3_4,radio,0
"surfa (-r, -de, -t) på Internet",im Internet surfen,3_4,surfa pa Internet,0
"titta (-r, -de, -t) på [teve]",[Fernseh] schauen,3_4,titta pa [teve],0
"teve (-n, -apparater, -apparaterna) ",Fernseher,3_4,teve,0
"vin (-et, -er, -erna) ",Wein,3_4,vin,0
"chatta (-r, -de, -t) ",chatten,3_4,chatta,0
"gå (går, gick, gått) och lägga (lägger, la/lade, lagt) sig ",ins Bett gehen,3_4,ga sig,0
"lägga (lägger, la/lade, lagt) ",legen,3_4,lägga,0
"somna (-r, -de, -t) ",einschlafen,3_4,somna,0
"jämföra (jämför, -de, -t) ",vergleichen,3_4,jämföra,0
"kontrollera (-r, -de, -t)",kontrollieren,3_4,kontrollera,0
"aktiv (-t, -a) ",aktiv,3_4,aktiv,0
alltid ,immer,3_4,alltid,0
direkt ,sofort,3_4,direkt,0
efter,nach,3_4,efter,0
"ta (tar, tog, tagit) bussen [till]",den Bus nehmen [nach],3_4,ta bussen [till],0
"buss (-en, -ar, -arna) ",Bus,3_4,buss,0
"danskurs (-en, -er, -erna) ",Tanzkurs,3_4,danskurs,0
mellan ,zwischen,3_4,mellan,0
lindy hop ,Lindy Hop,3_4,lindy hop,0
"älska (-r, -de, -t) ",lieben,3_4,älska,0
"dans (-en, -er, -erna) ",Tanz,3_4,dans,0
"hungrig (-t, -a) ",hungrig,3_4,hungrig,0
förstås ,natürlich,3_4,förstas,0
"liten (litet, små) ",klein,3_4,liten,0
idag ,heute,3_4,idag,0
"stor (-t, -a) ",gross,3_4,stor,0
"biff (-en, -ar, -arna) ","Beefsteak, Hacksteak",3_4,biff,0
pommes frites ,Pommes frites,3_4,pommes frites,0
"bearnaisesås (-en, -er, -erna) ",Sauce béarnaise,3_4,bearnaisesas,0
"sås (-en, -er, -erna) ",Sauce,3_4,sas,0
hem ,nach Hause,3_4,hem,0
det tar [en timme],es/das dauert [eine Stunde],3_4,det tar [en timme],0
nästan ,"fast, beinahe, nahezu",3_4,nästan,0
på eftermiddagen ,am Nachmittag,3_4,pa eftermiddagen,0
"eftermiddag (-en, -ar, -arna) ",Nachmittag,3_4,eftermiddag,0
"skriva (skriver, skrev, skrivit) till ngn",an jmdn. schreiben,3_4,skriva till ngn,0
"berätta (-r, -de, -t) om",erzählen von/über,3_4,berätta om,0
"liv (-et, =, -en) ",Leben,3_4,liv,0
sedan,"dann, danach",3_4,sedan,0
i soffan,auf dem/auf das Sofa (wörtlich: im Sofa),3_4,i soffan,0
"soffa (-n, -or, -orna) ",Sofa,3_4,soffa,0
"piano (-t, -n, -na) ",Klavier,3_4,piano,0
"present (-en, -er, -erna) ",Geschenk,3_4,present,0
"favoritprogram (-met, =, -men)  ",Lieblingssendung,3_4,favoritprogram,0
"musik (-en, -)  ",Musik,3_4,musik,0
"fråga (-n, -or, -orna) om ngt",Frage über/zu etw.,3_4,fraga om ngt,0
bredvid,"daneben, nebenan",3_4,bredvid,0
"byta (byter, bytte, bytt)","tauschen, wechseln, umtauschen",3_4,byta,0
"roll (-en, -er, -erna)",Rolle,3_4,roll,0
i rutan,im Kasten,3_4,i rutan,0
"ruta (-n, -or, -orna)","Viereck, Feld, Kasten",3_4,ruta,0
på morgonen,am Morgen,3_4,pa morgonen,0
på kvällen ,am Abend,3_4,pa kvällen,0
"kväll (-en, -ar, -arna)  ",Abend,3_4,kväll,0
"skola (-n, -or, -orna)  ",Schule,3_4,skola,0
"titta (-r, -de, -t) på ngt","etw. anschauen, ansehen",3_5,titta pa ngt,0
"älg (-en, -ar, -arna) ",Elch,3_5,älg,0
Åh!,Oh!,3_5,Åh!,0
Vad fin!,Wie schön!,3_5,Vad fin!,0
"sätta (sätter, satte, satt) på [teven]",[den Fernseher] einschalten,3_5,sätta pa [teven],0
"film (-en, -er, -erna) ",Film,3_5,film,0
God natt! ,Gute Nacht!,3_5,God natt!,0
"natt (-en, nätter, nätterna)",Nacht,3_5,natt,0
Sov gott!,Schlaf gut!/Schlaft gut!,3_5,Sov gott!,0
"sova (sover, sov, sovit) ",schlafen,3_5,sova,0
"köpcentrum (köpcentret, =, köpcentren) ",Einkaufszentrum,3_5,köpcentrum,0
rakt fram ,geradeaus,3_5,rakt fram,0
på höger sida (av gatan),auf der rechten Seite (der Strasse),3_5,pa höger sida,0
höger  ,rechts,3_5,höger,0
"sida (-n, -or, -orna)",Seite,3_5,sida,0
måste (Präsens und Präteritum),müssen (Präsens und Präteritum),4_1,maste,0
"köpa (-er, -te, -t) ",kaufen,4_1,köpa,0
"närbutik (-en, -er, -erna) ",Quartierladen,4_1,närbutik,0
"butik (-en, -er, -erna)","Laden, Geschäft",4_1,butik,0
"kontantkort (-et, =, -en) ",Prepaidkarte,4_1,kontantkort,0
kontant,bar,4_1,kontant,0
"kort (-et, =, -en)",Karte,4_1,kort,0
"näsduk (-en, -ar, -arna) ","Nastuch, Taschentuch",4_1,näsduk,0
"följa (-er, -de, -t) med ",mitkommen,4_1,följa med,0
"snus (-et, -er, -erna) ",eine Art Lutschtabak,4_1,snus,0
"vilja (vill, ville, velat) ",wollen,4_1,vilja,0
"kebabställe (-t, -n, -na) ",Kebabstand,4_1,kebabställe,0
gärna ,gerne,4_1,gärna,0
"fika (-r, -de, -t)","Kaffee trinken, ""käfele""",4_1,fika,0
"kompis (-en, -ar, -arna) ","Kollege/Kollegin, Kumpel",4_1,kompis,0
"komma (kommer, kom, kommit) med",mitkommen,4_1,komma med,0
tyvärr ,leider,4_1,tyvärr,0
"farfar (farfadern, farfäder, farfäderna)",Grossvater väterlicherseits,4_1,farfar,0
"annan (annat, andra)","andere, anderer, anderes",4_1,annan,0
"hjälpverb (-et, =, -en)",Hilfsverb,4_1,hjälpverb,0
"din (ditt, -a) (possessivt pronomen)","dein, deine (Possessivpronomen)",4_1,din,0
"partner (-n, =, -na)",Partner/in,4_1,partner,0
"muntlig (-t, -a)",mündlich,4_1,muntlig,0
"övning (-en, -ar, -arna)",Übung,4_1,övning,0
"berätta (-r, -de, -t) ngt för ngn",jmdm. etw. erzählen,4_1,berätta ngt för ngn,0
i närbutiken,im Quartierladen,4_1,i närbutiken,0
"Ja, tack! Nästa! (auch: Ja tack, nästa?)","Der/die nächste, bitte!",4_1,"Ja, tack! Nästa!",0
nästa ,"nächster, nächste, nächstes",4_1,nästa,0
Jag skulle vilja ha ...,Ich hätte gerne ...,4_1,Jag skulle vilja ha ...,0
den/det här (demonstrativt pronomen),"der/die/das hier, dieser/diese/dieses (Demonstrativpronomen)",4_1,den/det här,0
"kosta (-r, -de, -t) ",kosten,4_1,kosta,0
"krona (-n, -or, -orna) ",Krone,4_1,krona,0
Något annat/mer? ,Noch etwas?,4_1,Nagot annat/mer?,0
något (indefinit pronomen),etwas (Indefinitpronomen),4_1,nagot,0
Javisst! ,Ja klar!/Aber ja!/Natürlich!,4_1,Javisst!,0
då,"da, dann; damals",4_1,da,0
"få (får, fick, fått)",bekommen (als Vollverb); dürfen (als Hilfsverb),4_1,fa,0
mer ,mehr,4_1,mer,0
"Nej, tack. ",Nein danke.,4_1,"Nej, tack.",0
Det var bra så.,Das ist alles. (wörtlich: Das war gut so.),4_1,Det var bra sa.,0
Det blir ... kronor.,Das macht ... Kronen.,4_1,Det blir ... kronor.,0
Tar ni kort? ,Kann ich mit Karte bezahlen? (wörtlich: Nehmt ihr Karten?),4_1,Tar ni kort?,0
absolut,"absolut, unbedingt",4_1,absolut,0
"sätta (sätter, satte, satt) in","einsetzen, hineinstellen, einführen",4_1,sätta in,0
"slå (slår, slog, slagit) koden ",den PIN-Code eingeben,4_1,sla koden,0
"slå (slår, slog, slagit)",schlagen,4_1,sla,0
"kod (-en, -er, -erna) ","PIN-Code, Kode",4_1,kod,0
"ingen (inget, inga) (indefinit pronomen)","kein, keiner, keines, keine (Indefinitpronomen)",4_1,ingen,0
"namnteckning (-en, -ar, -arna) ",Unterschrift,4_1,namnteckning,0
"leg (-et, =, -en) (Abkürzung von legitimation) ",Ausweis (ugs.),4_1,leg,0
"legitimation (-en, -er, -erna)",Ausweis,4_1,legitimation,0
"kvitto (-t, -n, -na) ",Quittung,4_1,kvitto,0
"Ja, tack.",Ja gerne.,4_1,"Ja, tack.",0
på kebabrestaurangen,im Kebabrestaurant,4_1,pa kebabrestaurangen,0
"En/ett ..., tack.","Einen/eine/ein ..., bitte.",4_1,"En/ett ..., tack.",0
"falafelmeny (-n, -er, -erna) ",Falafelmenü,4_1,falafelmeny,0
"meny (-n, -er, -erna) ",Menü,4_1,meny,0
Vill du äta här eller ta med?,Zum hier Essen oder zum Mitnehmen?,4_1,Vill du äta här eller ta med?,0
"ta (tar, tog, tagit) med",mitnehmen,4_1,ta med,0
"mellanläsk (-en, =, -en) ",mittelgrosser Softdrink,4_1,mellanläsk,0
Var det bra så? ,Ist das alles?,4_1,Var det bra sa?,0
Vänta lite!,Einen Augenblick! (wörtlich: Warte/Wartet kurz!),4_1,Vänta lite!,0
"tjuga (-n, -or, -orna)","Zwanziger (20 Kronen-Note, ugs.)",4_1,tjuga,0
"tjugolapp (-en, -ar, -arna)",20 Kronen-Note,4_1,tjugolapp,0
på kaféet,im Café,4_1,pa kaféet,0
"kafé (-et, -er, -erna)","Café, Kaffeehaus",4_1,kafé,0
"latte (-n, -)",[Kaffee] Latte,4_1,latte,0
den/det där (demonstrativt pronomen),"der/die/das dort, jener/jene/jenes (Demonstrativpronomen)",4_1,den/det där,0
"bulle (-n, bullar, bullarna)","Hefestück, Hefegebäck",4_1,bulle,0
"lyxbulle (-n, lyxbullar, lyxbullarna)  ","""Luxushefegebäck""",4_1,lyxbulle,0
"lyx (-en, -)",Luxus,4_1,lyx,0
"varsågod (sg.), varsågoda (pl.)","bitteschön, voilà",4_1,varsagod,0
strax  ,"gleich, sofort",4_1,strax,0
"prislista (-n, -or, -orna) ",Preisliste,4_1,prislista,0
nedan ,unten,4_1,nedan,0
i kiosken,im/am Kiosk,4_1,i kiosken,0
"kiosk (-en, -er, -erna) ",Kiosk,4_1,kiosk,0
"apelsin (-en, -er, -erna) ",Orange,4_1,apelsin,0
"dosa (-n, -or, -orna) ",Dose,4_1,dosa,0
"glass (-en, -ar, -arna) ",Eis,4_1,glass,0
"godispåse (-n, godispåsar, godispåsarna) ",Tüte Süssigkeiten,4_1,godispase,0
"godis (-et, -)",Süssigkeiten,4_1,godis,0
