schwedisch,deutsch,chapter,checkword,erfolg
"påse (-n, påsar, påsarna)","Tüte, Beutel",4_1,pase,0
"frimärke (-t, -n, -na) ",Briefmarke,4_1,frimärke,0
"cigarett (-en, -er, -erna) ",Zigarette,4_1,cigarett,0
"äpple (-t, -n, -na) ",Apfel,4_1,äpple,0
"lasagne (-n, -r, -rna) ",Lasagne,4_1,lasagne,0
"ostsmörgås (-en, -ar, -arna) ",Käsebrot,4_1,ostsmörgas,0
"ost (-en, -ar, -arna)",Käse,4_1,ost,0
"smörgås (-en, -ar, -arna)","Butterbrot, belegtes Brot",4_1,smörgas,0
"pizza (-n, -or, -orna) ",Pizza,4_1,pizza,0
"räksallad (-en, -er, -erna) ",Garnelensalat,4_1,räksallad,0
"räka (-n, -or, orna)",Garnele,4_1,räka,0
"sallad (-en, -er, -erna)",Salat,4_1,sallad,0
"sushi (-n, -) ",Sushi,4_1,sushi,0
"thaicurry (-n, -) ",thailändisches Currygericht,4_1,thaicurry,0
"wrap (-en, -s, -sen) ",Wrap,4_1,wrap,0
"soppa (-n, -or, -orna)",Suppe,4_1,soppa,0
"bröd (-et, =, -en) ",Brot,4_1,bröd,0
"brownie (-n, -s) ",Brownie,4_1,brownie,0
"chokladboll (-en, -ar- arna) ",Schokobällchen,4_1,chokladboll,0
"chokladruta (-n, -or, -orna) ",Schokoecke,4_1,chokladruta,0
"choklad (-en, -er, -erna) ",Schokolade,4_1,choklad,0
"dammsugare (-n, =, -arna) ",Punschröllchen (wörtlich: Staubsauger),4_1,dammsugare,0
"morotskaka (-n, -or, -orna) ",Karottenkuchen,4_1,morotskaka,0
"morot (-en, morötter, morötterna)",Karotten,4_1,morot,0
"kaka (-n, -or, -orna)","Kuchen, Plätzchen, Gebäck",4_1,kaka,0
"mazarin (-en, -er, -erna) ",Mandelgebäck,4_1,mazarin,0
"kopp (-en, -ar, -arna)",Tasse,4_1,kopp,0
"te (-et, -er, -erna)",Tee,4_1,te,0
"wienerbröd (-et, =, -en) ","Kopenhagener Gebäck, Plunder",4_1,wienerbröd,0
"glas (-et, =, -en)",Glas,4_1,glas,0
"juice (-n, -r, -rna)  ",Saft,4_1,juice,0
"sälja (säljer, sålde, sålt)",verkaufen,4_1,sälja,0
på torget,auf dem Markt(platz),4_2,pa torget,0
"torg (-et, =, -en) ","Markt, Platz, Marktplatz",4_2,torg,0
"bokstav (-en, bokstäver, bokstäverna)  ",Buchstabe,4_2,bokstav,0
"paprika (-n, -or, -orna) ",Peperoni,4_2,paprika,0
"gurka (-n, -or, -orna) ",Gurke,4_2,gurka,0
"vindruva/druva (-n, -or, -orna)  ",Weintraube/Traube,4_2,vindruva/druva,0
"purjolök (-en, -ar, -arna)  ",Lauch,4_2,purjolök,0
"päron (-et, =, -en)  ",Birne,4_2,päron,0
"kilo (-t, =/-n, -na)",Kilo,4_2,kilo,0
styck (unveränderlich),Stück,4_2,styck,0
"chokladkaka (-n, -or, orna)",Tafel Schokolade,4_2,chokladkaka,0
"persika (-n, -or, -orna)  ",Pfirsich,4_2,persika,0
"tomat (-en, -er, -erna)",Tomate,4_2,tomat,0
i mataffären,im Lebensmittelgeschäft,4_3,i mataffären,0
"mataffär (-en, -er, -erna) ","Lebensmittelgeschäft, Esswarenladen ",4_3,mataffär,0
"hylla (-n, -or, -orna) ",Regal,4_3,hylla,0
till vänster,linkerhand; nach links,4_3,till vänster,0
vänster ,links,4_3,vänster,0
till höger,rechterhand; nach rechts,4_3,till höger,0
första  ,erste/r/s,4_3,första,0
andra ,zweite/r/s,4_3,andra,0
tredje ,dritte/r/s,4_3,tredje,0
fjärde ,vierte/r/s,4_3,fjärde,0
"bageri (-et, -er, -erna) ",Bäckerei,4_3,bageri,0
"mejeri (-et, -er, -erna)  ",Molkerei,4_3,mejeri,0
"kött (-et, =, -en)  ",Fleisch,4_3,kött,0
"hygien (-en, -) ",Hygiene,4_3,hygien,0
"fisk (-en, -ar, -arna) ",Fisch,4_3,fisk,0
"skaldjur (-et, =, -en) ",Schalentiere,4_3,skaldjur,0
"chark (-en, -) ",Fleisch- und Wurstwaren,4_3,chark,0
"dryck (-en, -er, -erna) ",Getränk,4_3,dryck,0
"snacks (-en, -)",Snacks,4_3,snacks,0
"bakprodukt (-en, -er, -erna) ",Backzutat (wörtlich: Backprodukt),4_3,bakprodukt,0
"baka (-r, -de, -t) ",backen,4_3,baka,0
Var finns ...?,Wo ist/gibt es ...?,4_3,Var finns ...?,0
"finnas (finns, fanns, funnits)","sein, existieren, sich befinden",4_3,finnas,0
"kakao (-n, -)",Kakao,4_3,kakao,0
"falukorv (-en, -ar, -arna)",schwedische Fleischwurst,4_3,falukorv,0
"korv (-en, -ar, -arna) ",Wurst,4_3,korv,0
ursäkta,Entschuldigung,4_3,ursäkta,0
"turkisk (-t, -a) ",türkisch,4_3,turkisk,0
"yoghurt (-en, -) ",Joghurt,4_3,yoghurt,0
förlåt mig ,Verzeihung (wörtlich: verzeih mir),4_3,förlat mig,0
Kom så ska jag visa!,"Komm, ich zeig's dir!",4_3,Kom sa ska jag visa!,0
"visa (-r, -de, -t)",zeigen,4_3,visa,0
"parmesanost (-en, -ar, -arna) ",Parmesankäse,4_3,parmesanost,0
slut ,"aus, zu Ende, ausverkauft, vergriffen",4_3,slut,0
"karta (-n, -or, -orna) ",Karte,4_3,karta,0
över,über,4_3,över,0
"affär (-en, -er, -erna)","Geschäft, Laden",4_3,affär,0
(en) karta över [affären],(eine) Karte vom [Geschäft],4_3, karta över [affären],0
ovanför,"oben, oberhalb",4_3,ovanför,0
"vara (-n, -or, -orna)",Ware,4_3,vara,0
"lättöl (-et, =, -en)",Leichtbier (max. 2.25% Alkohol),4_3,lättöl,0
"lätt (=, -a)",leicht,4_3,lätt,0
"öl (-et, =, -en)  ",Bier,4_3,öl,0
fil (-en) ,schwedische Sauermilch,4_3,fil,0
"köttfärs (-en, -) ",Hackfleisch,4_3,köttfärs,0
"ostbåge (-n, ostbågar, ostbågarna) ",Käseflip (Chips) (wörtlich: Käsebogen),4_3,ostbage,0
"tvål (-en, -ar, -arna) ",Seife,4_3,tval,0
"smör (-et, -) ",Butter,4_3,smör,0
"mjöl (-et, -) ",Mehl,4_3,mjöl,0
"sill (-en, -ar, -arna) ",Hering,4_3,sill,0
"socker (sockret, -) ",Zucker,4_3,socker,0
"saltlakrits (-en, -) ",Salzlakritze,4_3,saltlakrits,0
"fläskkotlett (-en, -er, -erna) ",Schweinskotelett,4_3,fläskkotlett,0
"fläsk (-et, -)",Schweinefleisch,4_3,fläsk,0
"kotlett (-en, -er, -erna)",Kotelett,4_3,kotlett,0
"duschkräm (-en, -er, -erna)",Duschgel,4_3,duschkräm,0
"dusch (-en, -ar, -arna)",Dusche,4_3,dusch,0
"kräm (-en, -er, -erna)",Creme,4_3,kräm,0
"förpackning (-en, -ar, -arna) ",Verpackung,4_3,förpackning,0
"burk (-en, -ar, -arna) ","Dose, Glas",4_3,burk,0
"tub (-en, -er, -erna) ",Tube,4_3,tub,0
"ask (-en, -ar, -arna)  ",Schachtel,4_3,ask,0
"chips (-et, =, -en) ",Chips,4_3,chips,0
"kaviar (-en, -) ",Kaviar,4_3,kaviar,0
"ketchup (-en, -) ",Ketchup,4_3,ketchup,0
"knäckebröd (-et, =, -en) ",Knäckebrot,4_3,knäckebröd,0
"lingonsylt (-en, -er, -erna) ",Preiselbeerkonfitüre,4_3,lingonsylt,0
"lingon (-et, =, -en)",Preiselbeere,4_3,lingon,0
"sylt (-en, -er, -erna)","Konfitüre, Eingemachtes",4_3,sylt,0
"marmelad (-en, -er, -erna)  ",Marmelade,4_3,marmelad,0
"mineralvatten (mineralvattnet, -)",Mineralwasser,4_3,mineralvatten,0
"mjukost (-en, -ar, -arna) ",Weichkäse,4_3,mjukost,0
"mjölk (-en, -) ",Milch,4_3,mjölk,0
"olja (-n, -or, -orna) ",Öl,4_3,olja,0
"schampo (-t, -n, -na) ",Shampoo,4_3,schampo,0
"tandkräm (-en, -er, -erna) ",Zahnpasta,4_3,tandkräm,0
"tandpetare (-n, =, tandpetarna)  ",Zahnstocher,4_3,tandpetare,0
"tändsticka (-n, -or, -orna)  ",Streichholz,4_3,tändsticka,0
"ärta (-n, -or, -orna)  ",Erbse,4_3,ärta,0
"experimentteater (-n, -teatrar, -teatrarna)  ",Experimenttheater,5_1,experimentteater,0
"experiment (-et, =, -en)  ",Experiment,5_1,experiment,0
"teater (-n, teatrar, teatrarna)  ",Theater,5_1,teater,0
Vilken dag? ,An welchem Tag?,5_1,Vilken dag?,0
på tisdag,am Dienstag (Zukunft),5_1,pa tisdag,0
"tisdag (-en, -ar, -arna) ",Dienstag,5_1,tisdag,0
Vad synd!,Wie schade!,5_1,Vad synd!,0
"gå (går, gick, gått) på bio",ins Kino gehen,5_1,ga pa bio,0
"bio (-n, biografer, biograferna) ",Kino,5_1,bio,0
på lördag,am Samstag (Zukunft),5_1,pa lördag,0
"lördag (-en, -ar, -arna) ",Samstag,5_1,lördag,0
"hänga (-er, -de, -t) med ",mitkommen,5_1,hänga med,0
"semester (-n, semestrar, semestrarna) ",Ferien,5_1,semester,0
"helvete (-t, -n, -na) ",Hölle,5_1,helvete,0
Var går ...? ,Wo läuft ...?,5_1,Var gar ...?,0
"ta (tar, tog, tagit) ett glas vin",ein Glas Wein trinken (wörtlich: nehmen),5_1,ta ett glas vin,0
"lust (-en, -ar, -arna) ",Lust,5_1,lust,0
"gå (går, gick, gått) på hockey",an ein Eishockeyspiel gehen,5_1,ga pa hockey,0
hockey (-n) ,Hockey,5_1,hockey,0
mig (objektspronomen),"mir, mich (Objektpronomen)",5_1,mig,0
på onsdag,am Mittwoch (Zukunft),5_1,pa onsdag,0
"onsdag (-en, -ar, -arna) ",Mittwoch,5_1,onsdag,0
mot,"gegen, in Richtung",5_1,mot,0
Vad skoj!,Super!/Was für ein Spass! (Wörtlich: Wie spassig!),5_1,Vad skoj!,0
"skoj (-et, =, -en) ",Spass,5_1,skoj,0
"fixa (-r, -de, -t) biljetter",Tickets besorgen (ugs.),5_1,fixa biljetter,0
"biljett (-en, -er, -erna) ",Ticket,5_1,biljett,0
på fredag,am Freitag (Zukunft),5_1,pa fredag,0
"fredag (-en, -ar, -arna) ",Freitag,5_1,fredag,0
Hur så? ,Wieso?,5_1,Hur sa?,0
biljetter till [Stadsteatern],Tickets fürs [Stadttheater],5_1,biljetter till [Stadsteatern],0
"låta (låter, lät, låtit) ","klingen, tönen",5_1,lata,0
"pjäs (-en, -er, -erna) ",Theaterstück,5_1,pjäs,0
"drömspel (-et, =, -en) ",Traumspiel,5_1,drömspel,0
"dröm (-men, -mar, -marna)",Traum,5_1,dröm,0
inte precis,nicht gerade,5_1,inte precis,0
"favorit (-en, -er, -erna) ",Favorit/in,5_1,favorit,0
i stället  ,stattdessen,5_1,i stället,0
ikväll ,heute Abend,5_1,ikväll,0
Vad går där?,Was läuft dort?,5_1,Vad gar där?,0
"akrobatisk (-t, -a) ",akrobatisch,5_1,akrobatisk,0
"poesi (-n, -er, -erna) ",Poesie,5_1,poesi,0
gratis ,"gratis, umsonst",5_1,gratis,0
"ta (tar, tog, tagit) en öl",ein Bier trinken (wörtlich: nehmen),5_1,ta en öl,0
varför inte ,warum nicht,5_1,varför inte,0
"veckodag (-en, -ar, -arna)  ",Wochentag,5_1,veckodag,0
"måndag (-en, -ar, -arna)",Montag,5_1,mandag,0
"torsdag (-en, -ar- arna) ",Donnerstag,5_1,torsdag,0
"söndag (-en, -ar, -arna)  ",Sonntag,5_1,söndag,0
"diskutera (-r, -de, -t)",diskutieren,5_1,diskutera,0
"annons (-en, -er, -erna) ",Anzeige,5_1,annons,0
imorgon kväll,morgen Abend,5_1,imorgon kväll,0
nästa vecka,nächste Woche,5_1,nästa vecka,0
"åka (-er, -te, -t) [till]",fahren [nach],5_1,aka [till],0
på fritiden,in der Freizeit,5_2,pa fritiden,0
"fritid (-en, -er, -erna)",Freizeit,5_2,fritid,0
vem,"wer, wen, wem",5_2,vem,0
"bruka (-r, -de, -t)","pflegen, als Gewohnheit haben",5_2,bruka,0
"konsert (-en, -er, -erna)  ",Konzert,5_2,konsert,0
"klassisk (-t, -a)",klassisch,5_2,klassisk,0
på tisdagar,"dienstags, jeweils am Dienstag",5_2,pa tisdagar,0
"vattengympa (-n, -)",Wassergymnastik,5_2,vattengympa,0
"gympa (-n, -)",Gymnastik (ugs.),5_2,gympa,0
sällan ,selten,5_2,sällan,0
på datorn,am/auf dem Computer,5_2,pa datorn,0
på söndagar,"sonntags, jeweils am Sonntag",5_2,pa söndagar,0
"träna (-r, -de, -t)",trainieren,5_2,träna,0
"hund (-en, -ar, -arna)",Hund,5_2,hund,0
"tycka (-er, -te, -t) om att göra ngt",etw. gerne tun,5_2,tycka om att göra ngt,0
"göra (gör, gjorde, gjort) trick",Tricks machen,5_2,göra trick,0
"trick (-et, =, -en)",Trick,5_2,trick,0
i parken,im Park,5_2,i parken,0
"park (-en, -er, -erna) ",Park,5_2,park,0
på måndagar,"montags, immer am Montag",5_2,pa mandagar,0
"sjunga (sjunger, sjöng, sjungit) [i en kör]",[in einem Chor] singen,5_2,sjunga [i en kör],0
"kör (-en, -er, -erna) ",Chor,5_2,kör,0
"fantastisk (-t, -a) ",fantastisch,5_2,fantastisk,0
"gilla (-r, -de, -t)","mögen, gerne haben/tun",5_2,gilla,0
"asiatisk (-t, -a) ",asiatisch,5_2,asiatisk,0
i trädgården,im Garten,5_2,i trädgarden,0
"trädgård (-en, -ar, -arna) ",Garten,5_2,trädgard,0
"blomma (-n, -or, -orna) ",Blume,5_2,blomma,0
"auktion (-en, -er, -erna) ","Versteigerung, Auktion",5_2,auktion,0
på landet ,auf dem Land,5_2,pa landet,0
"land (-et, länder, länderna)",Land,5_2,land,0
"tycka (-er, -te, -t) om ngn/ngt","jmdn./etw. gern haben, mögen",5_2,tycka om ngn/ngt,0
"sak (-en, -er, -erna)","Sache, Ding",5_2,sak,0
"jaga (-r, -de, -t) ",jagen,5_2,jaga,0
"fiska (-r, -de, -t) ",fischen,5_2,fiska,0
"bibliotek (-et, =, -en) ",Bibliothek,5_2,bibliotek,0
aldrig ,nie,5_2,aldrig,0
"teveserie (-n, -r, -rna) ",Fernsehserie,5_2,teveserie,0
"polisserie (-n, -r, -rna) ",Krimiserie,5_2,polisserie,0
på vintern,jeweils im Winter ,5_2,pa vintern,0
"vinter (-n, vintrar, vintrarna) ",Winter,5_2,vinter,0
att (subjunktion),dass (Subjunktion),5_2,att,0
"gå (går, gick, gått) på yoga",ins Yoga gehen,5_2,ga pa yoga,0
"yoga (-n, -)",Yoga,5_2,yoga,0
"intresse (-t, -n, -na)",Interesse,5_2,intresse,0
"fotboll (-en, -ar, -arna)",Fussball,5_2,fotboll,0
innebandy (-n) ,Unihockey,5_2,innebandy,0
"schack (-et, =, -en) ",Schach,5_2,schack,0
"poker (-n, -) ",Poker,5_2,poker,0
"trumpet (-en, -er, -erna) ",Trompete,5_2,trumpet,0
"skida (-n, -or, -orna)  ",Ski,5_2,skida,0
"skridsko (-n, -r, -rna)  ",Schlittschuh,5_2,skridsko,0
"skateboard (-en, -ar, -arna) ",Skateboard,5_2,skateboard,0
"natur (-en, -er, -erna) ",Natur,5_2,natur,0
"kyrka (-n, -or, -orna)  ",Kirche,5_2,kyrka,0
"opera (-n, -or, -orna)",Oper,5_2,opera,0
"museum (museet, museer, museerna) ",Museum,5_2,museum,0
"gym (-met, =, -men)",Fitnessstudio,5_2,gym,0
"krog (-en, -ar, -arna)  ",Kneipe,5_2,krog,0
"klubb (-en, -ar, -arna) ","Klub, Verein",5_2,klubb,0
"bar (-en, -er, -erna)",Bar,5_2,bar,0
"bioannons (-en, -er, -erna) ",Kinoprogramm (wörtlich: Kinoanzeige),5_3,bioannons,0
"härlig (-t, -a) ",herrlich,5_3,härlig,0
"romantisk (-t, -a)  ",romantisch,5_3,romantisk,0
"historisk (-t, -a) ",historisch,5_3,historisk,0
"engelsk (-t, -a) ",englisch,5_3,engelsk,0
"skräckfilm (-en, -er, -erna) ",Horrorfilm,5_3,skräckfilm,0
"läskig (-t, -a) ","gruselig, unheimlich",5_3,läskig,0
"svår (-t, -a) ",schwierig,5_3,svar,0
"kung (-en, -ar, -arna)",König,5_3,kung,0
"hemmakväll (-en, -ar, -arna) ",gemütlicher Abend zu Hause,5_3,hemmakväll,0
i så fall,in dem Fall,5_3,i sa fall,0
"fotbollsmatch (-en, -er, -erna) ",Fussballspiel,5_3,fotbollsmatch,0
"fransk (-t, -a)  ",französisch,5_3,fransk,0
några (indefinit pronomen),einige (Indefinitpronomen),5_3,nagra,0
"dansk (-t, -a) ",dänisch,5_3,dansk,0
"tråkig (-t, -a) ",langweilig,5_3,trakig,0
"sorglig (-t, -a) ",traurig,5_3,sorglig,0
"intressant (=, -a) ",interessant,5_3,intressant,0
"tysk (-t, -a) ",deutsch,5_3,tysk,0
"kinesisk (-t, -a)  ",chinesisch,5_3,kinesisk,0
"amerikansk (-t, -a) ",amerikanisch,5_3,amerikansk,0
"indisk (-t, -a)  ",indisch,5_3,indisk,0
"ny (nytt, -a)",neu,5_3,ny,0
"japansk (-t, -a) ",japanisch,5_3,japansk,0
spännande (unveränderlich),spannend,5_3,spännande,0
"koreansk (-t, -a) ",koreanisch,5_3,koreansk,0
"någon (något, några) (indefinit pronomen)","(irgend)ein, (irgend)eine, (irgend)einen (Indefinitpronomen)",5_3,nagon,0
"favoritfilm (-en, -er, -erna)",Lieblingsfilm,5_3,favoritfilm,0
favorit-,Lieblings-,5_3,favorit-,0
"skriva (skriver, skrev, skrivit) ner ",aufschreiben,5_3,skriva ner,0
"nyckelord (-et, =, -en) ",Schlüsselwort,5_3,nyckelord,0
"actionfilm (-en, -er, -erna) ",Actionfilm,5_3,actionfilm,0
"komedi (-n, -er, -erna) ",Komödie,5_3,komedi,0
"dokumentär (-en, -er, -erna) ",Dokumentarfilm,5_3,dokumentär,0
"science fiction-film (-en, -er, -erna)",Science-Fiction-Film ,5_3,science fiction-film,0
"drama (-t, dramer, dramerna)  ",Drama,5_3,drama,0
"thriller (-n, thrillrar, thrillrarna)  ",Thriller,5_3,thriller,0
"prat (-et, -) [om]","Unterhaltung, Gerede, Geschwätz [über]",5_4,prat [om],0
"helg (-en, -er, -erna) ",Wochenende,5_4,helg,0
tillbaka ,zurück,5_4,tillbaka,0
tillsammans,zusammen,5_4,tillsammans,0
"kollega (-n, -or, -orna) ",Arbeitskollege/Arbeitskollegin,5_4,kollega,0
i helgen,"am Wochenende (Vergangenheit, Zukunft)",5_4,i helgen,0
igår,gestern,5_4,igar,0
"stanna (-r, -de, -t) ",bleiben; dableiben; anhalten,5_4,stanna,0
"beställa (-er, -de, -t) ",bestellen,5_4,beställa,0
framför,vor (örtlich),5_4,framför,0
"tycka (-er, -te, -t)","meinen, finden",5_4,tycka,0
"feber (-n, febrar, febrarna) ",Fieber,5_4,feber,0
så (folgernde Konjunktion),"und deshalb/so (folgernde Konjunktion, ugs.)",5_4,sa,0
inte direkt,nicht gerade,5_4,inte direkt,0
"toppenkväll (-en, -ar, -arna) ",Superabend,5_4,toppenkväll,0
"gå (går, gick, gått) och fika (-r, -de, -t)",Kaffee trinken gehen,5_4,ga,0
"jogga (-r, -de, -t)  ",joggen,5_4,jogga,0
"gå (går, gick, gått) ut och äta (äter, åt, ätit)",(auswärts) essen gehen,5_4,ga,0
